Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencias sentencia
Rule 2     sentencias -> sentencia
Rule 3     sentencia -> expresion
Rule 4     sentencia -> add
Rule 5     sentencia -> put
Rule 6     sentencia -> continue
Rule 7     sentencia -> pos
Rule 8     sentencia -> operacion
Rule 9     sentencia -> condicion
Rule 10    sentencia -> operadorlogico
Rule 11    sentencia -> comentario
Rule 12    sentencia -> funcionreservada
Rule 13    sentencia -> funcion
Rule 14    sentencia -> funcioniter
Rule 15    sentencia -> speed
Rule 16    sentencia -> begin
Rule 17    sentencia -> usecolor
Rule 18    sentencia -> write
Rule 19    sentencia -> DEF ID IGUAL valor PYC
Rule 20    sentencia -> DEF ID IGUAL TRUE PYC
Rule 21    sentencia -> DEF ID IGUAL FALSE PYC
Rule 22    put -> PUT ID IGUAL valor PYC
Rule 23    put -> PUT ID IGUAL expresion PYC
Rule 24    add -> ADD CORCHETEIZQ ID CORCHETEDER PYC
Rule 25    add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC
Rule 26    add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC
Rule 27    valor -> INT
Rule 28    valor -> ID
Rule 29    continue -> CONTINUEUP valor PYC
Rule 30    continue -> CONTINUEUP expresion PYC
Rule 31    continue -> CONTINUEDOWN valor PYC
Rule 32    continue -> CONTINUEDOWN expresion PYC
Rule 33    continue -> CONTINUERIGHT valor PYC
Rule 34    continue -> CONTINUERIGHT expresion PYC
Rule 35    continue -> CONTINUELEFT valor PYC
Rule 36    continue -> CONTINUELEFT expresion PYC
Rule 37    pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
Rule 38    pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
Rule 39    pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
Rule 40    pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
Rule 41    pos -> POSX expresion PYC
Rule 42    pos -> POSX valor PYC
Rule 43    pos -> POSY expresion PYC
Rule 44    pos -> POSY valor PYC
Rule 45    write -> DOWN PYC
Rule 46    write -> UP PYC
Rule 47    usecolor -> USECOLOR valor PYC
Rule 48    usecolor -> USECOLOR expresion PYC
Rule 49    begin -> BEGIN PYC
Rule 50    speed -> SPEED expresion PYC
Rule 51    speed -> SPEED valor PYC
Rule 52    expresion -> expresion PLUS expresion
Rule 53    expresion -> expresion RESTA expresion
Rule 54    expresion -> expresion MULTIPLICACION expresion
Rule 55    expresion -> expresion DIVISION expresion
Rule 56    expresion -> expresion POTENCIA expresion
Rule 57    expresion -> RESTA expresion
Rule 58    expresion -> INT
Rule 59    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 60    comentario -> COMENTARIO
Rule 61    condicion -> expresion MAYORQUE expresion
Rule 62    condicion -> expresion MENORQUE expresion
Rule 63    condicion -> expresion MENOROIGUAL expresion
Rule 64    condicion -> expresion MAYOROIGUAL expresion
Rule 65    condicion -> expresion IGUAL expresion
Rule 66    condicion -> valor IGUAL valor
Rule 67    condicion -> valor MAYORQUE valor
Rule 68    condicion -> valor MENORQUE valor
Rule 69    condicion -> valor MENOROIGUAL valor
Rule 70    condicion -> valor MAYOROIGUAL valor
Rule 71    condicion -> EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 72    condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 73    condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 74    operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
Rule 75    operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
Rule 76    operacion -> SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
Rule 77    operacion -> RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
Rule 78    operacion -> POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 79    operacion -> DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 80    operacion -> SUM PARENTESISIZQ parametros PARENTESISDER PYC
Rule 81    operacion -> MULT PARENTESISIZQ parametros PARENTESISDER PYC
Rule 82    parametros -> expresion
Rule 83    parametros -> valor
Rule 84    parametros -> parametros COMA expresion
Rule 85    parametros -> parametros COMA valor
Rule 86    funcionreservada -> RUN CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 87    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 88    funcionreservada -> IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 89    funcioniter -> UNTIL CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
Rule 90    funcioniter -> UNTIL CORCHETEIZQ ordenesiter CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
Rule 91    funcioniter -> WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
Rule 92    funcioniter -> WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
Rule 93    funcionniter -> REPEAT valor CORCHETEIZQ ordenesiter CORCHETEDER PYC
Rule 94    condicionciclo -> expresion MAYORQUE expresion
Rule 95    condicionciclo -> expresion MENORQUE expresion
Rule 96    condicionciclo -> expresion MENOROIGUAL expresion
Rule 97    condicionciclo -> expresion MAYOROIGUAL expresion
Rule 98    condicionciclo -> expresion IGUAL expresion
Rule 99    condicionciclo -> valor IGUAL valor
Rule 100   condicionciclo -> valor MAYORQUE valor
Rule 101   condicionciclo -> valor MENORQUE valor
Rule 102   condicionciclo -> valor MENOROIGUAL valor
Rule 103   condicionciclo -> valor MAYOROIGUAL valor
Rule 104   ordenesiter -> continue
Rule 105   ordenesiter -> ordenesiter continue
Rule 106   ordenesiter -> add
Rule 107   ordenesiter -> ordenesiter add
Rule 108   ordenesiter -> ordenesiter ifelse
Rule 109   ordenesiter -> ifelse
Rule 110   ordenesiter -> ordenesiter if
Rule 111   ordenesiter -> if
Rule 112   ordenesiter -> ordenesiter operacion
Rule 113   ordenesiter -> operacion
Rule 114   ordenesiter -> ordenesiter put
Rule 115   ordenesiter -> put
Rule 116   ordenesiter -> ordenesiter funcioniter
Rule 117   ordenesiter -> funcioniter
Rule 118   ordenesiter -> pos
Rule 119   ordenesiter -> ordenesiter pos
Rule 120   ordenesiter -> speed
Rule 121   ordenesiter -> ordenesiter speed
Rule 122   ordenesiter -> write
Rule 123   ordenesiter -> ordenesiter write
Rule 124   ordenesiter -> begin
Rule 125   ordenesiter -> ordenesiter begin
Rule 126   ordenesiter -> usecolor
Rule 127   ordenesiter -> ordenesiter usecolor
Rule 128   if -> IF PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
Rule 129   ifelse -> IFELSE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
Rule 130   funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
Rule 131   funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
Rule 132   funcion -> PARA MAIN ordenesmain FIN
Rule 133   ordenes -> continue
Rule 134   ordenes -> funcionreservada
Rule 135   ordenes -> add
Rule 136   ordenes -> pos
Rule 137   ordenes -> put
Rule 138   ordenes -> sentencia
Rule 139   ordenes -> funcioniter
Rule 140   ordenes -> ordenes add
Rule 141   ordenes -> ordenes sentencia
Rule 142   ordenes -> ordenes funcionreservada
Rule 143   ordenes -> ordenes continue
Rule 144   ordenes -> ordenes funcioniter
Rule 145   ordenes -> ordenes put
Rule 146   ordenes -> ordenes pos
Rule 147   ordenesmain -> sentencia
Rule 148   ordenesmain -> funcioniter
Rule 149   ordenesmain -> pos
Rule 150   ordenesmain -> put
Rule 151   ordenesmain -> continue
