Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencias sentencia
Rule 2     sentencias -> sentencia
Rule 3     sentencia -> expresion
Rule 4     sentencia -> add
Rule 5     sentencia -> continue
Rule 6     sentencia -> pos
Rule 7     sentencia -> condicion
Rule 8     sentencia -> DEF ID IGUAL valor PYC
Rule 9     sentencia -> DEF ID IGUAL TRUE PYC
Rule 10    sentencia -> DEF ID IGUAL FALSE PYC
Rule 11    sentencia -> PUT ID IGUAL valor PYC
Rule 12    sentencia -> PUT ID IGUAL expresion PYC
Rule 13    add -> ADD CORCHETEIZQ ID CORCHETEDER PYC
Rule 14    add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC
Rule 15    add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC
Rule 16    valor -> INT
Rule 17    valor -> ID
Rule 18    continue -> CONTINUEUP INT PYC
Rule 19    continue -> CONTINUEUP ID PYC
Rule 20    continue -> CONTINUEUP expresion PYC
Rule 21    continue -> CONTINUEDOWN INT PYC
Rule 22    continue -> CONTINUEDOWN ID PYC
Rule 23    continue -> CONTINUEDOWN expresion PYC
Rule 24    continue -> CONTINUERIGHT INT PYC
Rule 25    continue -> CONTINUERIGHT ID PYC
Rule 26    continue -> CONTINUERIGHT expresion PYC
Rule 27    continue -> CONTINUELEFT INT PYC
Rule 28    continue -> CONTINUELEFT ID PYC
Rule 29    continue -> CONTINUELEFT expresion PYC
Rule 30    pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
Rule 31    pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
Rule 32    pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
Rule 33    pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
Rule 34    pos -> POSX expresion PYC
Rule 35    pos -> POSX valor PYC
Rule 36    pos -> POSY expresion PYC
Rule 37    pos -> POSY valor PYC
Rule 38    sentencia -> USECOLOR valor PYC
Rule 39    sentencia -> USECOLOR expresion PYC
Rule 40    sentencia -> DOWN PYC
Rule 41    sentencia -> UP PYC
Rule 42    sentencia -> BEGIN PYC
Rule 43    sentencia -> SPEED expresion PYC
Rule 44    sentencia -> SPEED valor PYC
Rule 45    sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 46    sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 47    sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 48    sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 49    sentencia -> IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 50    sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
Rule 51    expresion -> expresion PLUS expresion
Rule 52    expresion -> expresion RESTA expresion
Rule 53    expresion -> expresion MULTIPLICACION expresion
Rule 54    expresion -> expresion DIVISION expresion
Rule 55    expresion -> expresion POTENCIA expresion
Rule 56    expresion -> RESTA expresion
Rule 57    expresion -> INT
Rule 58    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 59    condicion -> expresion MAYORQUE expresion
Rule 60    condicion -> expresion MENORQUE expresion
Rule 61    condicion -> expresion IGUALES expresion
Rule 62    condicion -> expresion MAYORQUE valor
Rule 63    condicion -> expresion MENORQUE valor
Rule 64    condicion -> expresion IGUALES valor
Rule 65    condicion -> valor MAYORQUE valor
Rule 66    condicion -> valor MENORQUE valor
Rule 67    condicion -> valor IGUALES valor
Rule 68    condicion -> valor MAYORQUE expresion
Rule 69    condicion -> valor MENORQUE expresion
Rule 70    condicion -> valor IGUALES expresion

Terminals, with rules where they appear

ADD                  : 13 14 15
AND                  : 
BEGIN                : 42
COMA                 : 30 31 32 33
CONTINUEDOWN         : 21 22 23
CONTINUELEFT         : 27 28 29
CONTINUERIGHT        : 24 25 26
CONTINUEUP           : 18 19 20
CORCHETEDER          : 13 14 15 30 31 32 33 45 46 47 48 49 49 50 50
CORCHETEIZQ          : 13 14 15 30 31 32 33 45 46 47 48 49 49 50 50
DEF                  : 8 9 10
DIV                  : 
DIVISION             : 54
DOWN                 : 40
EQUAL                : 
FALSE                : 10
FIN                  : 
GREATER              : 
ID                   : 8 9 10 11 12 13 14 14 15 17 19 22 25 28
IF                   : 48
IFELSE               : 49
IGUAL                : 8 9 10 11 12
IGUALES              : 61 64 67 70
INT                  : 15 16 18 21 24 27 57
MAIN                 : 
MAYORQUE             : 59 62 65 68
MENORQUE             : 60 63 66 69
MULT                 : 
MULTIPLICACION       : 53
OR                   : 
PARA                 : 
PARENTESISDER        : 58
PARENTESISIZQ        : 58
PLUS                 : 51
POS                  : 30 31 32 33
POSX                 : 34 35
POSY                 : 36 37
POTENCIA             : 55
POWER                : 
PUT                  : 11 12
PYC                  : 8 9 10 11 12 13 14 15 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
RANDOM               : 
REPEAT               : 46 47
RESTA                : 52 56
RUN                  : 45
SMALLER              : 
SPEED                : 43 44
STRING               : 
SUBSTR               : 
SUM                  : 
TRUE                 : 9
UNTIL                : 50
UP                   : 41
USECOLOR             : 38 39
WHILE                : 
error                : 

Nonterminals, with rules where they appear

add                  : 4
condicion            : 7 48 49 50
continue             : 5
expresion            : 3 12 20 23 26 29 30 30 32 33 34 36 39 43 47 51 51 52 52 53 53 54 54 55 55 56 58 59 59 60 60 61 61 62 63 64 68 69 70
pos                  : 6
sentencia            : 1 2
sentencias           : 1 45 46 47 48 49 49 50 0
valor                : 8 11 31 31 32 33 35 37 38 44 46 62 63 64 65 65 66 66 67 67 68 69 70

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
